season,season_name,episode,voted_out,voted_out_id,version,vote,castaway_id,full_name,date_of_birth,gender,personality_type,occupation
1.0,Survivor: Borneo,1.0,Sonja,US0001,US,1,US0001,Sonja Christopher,1937-01-28,Female,ENFP,Musician
1.0,Survivor: Borneo,2.0,B.B.,US0002,US,2,US0002,B.B. Andersen,1936-01-18,Male,ESTJ,Real Estate Developer
1.0,Survivor: Borneo,3.0,Stacey,US0003,US,3,US0003,Stacey Stillman,1972-08-11,Female,ENTJ,Attorney
1.0,Survivor: Borneo,4.0,Ramona,US0004,US,4,US0004,Ramona Gray,1971-01-20,Female,ISTJ,Biochemist/Chemist
1.0,Survivor: Borneo,5.0,Dirk,US0005,US,5,US0005,Dirk Been,1976-06-15,Male,ISFP,Dairy Farmer
1.0,Survivor: Borneo,6.0,Joel,US0006,US,6,US0006,Joel Klug,1972-04-13,Male,ESTJ,Health Club Consultant
1.0,Survivor: Borneo,7.0,Gretchen,US0007,US,7,US0007,Gretchen Cordy,1962-02-07,Female,ESFJ,Teacher
1.0,Survivor: Borneo,8.0,Greg,US0008,US,8,US0008,Greg Buis,1975-12-31,Male,INTP,Ivy League Graduate
1.0,Survivor: Borneo,9.0,Jenna,US0009,US,9,US0009,Jenna Lewis,1977-07-16,Female,ENFP,Student
1.0,Survivor: Borneo,10.0,Gervase,US0010,US,10,US0010,Gervase Peterson,1969-11-02,Male,ESTP,YMCA Basketball Coach;Cigar Lounge Owner
1.0,Survivor: Borneo,11.0,Colleen,US0011,US,11,US0011,Colleen Haskell,1976-12-06,Female,INFP,Student
1.0,Survivor: Borneo,12.0,Sean,US0012,US,12,US0012,Sean Kenniff,1969-11-27,Male,INTP,Doctor
1.0,Survivor: Borneo,13.0,Sue,US0013,US,13,US0013,Susan Hawk,1961-08-17,Female,ESTP,Truck Driver
1.0,Survivor: Borneo,13.0,Rudy,US0014,US,14,US0014,Rudy Boesch,1928-01-20,Male,ISTJ,Retired Navy SEAL
2.0,Survivor: The Australian Outback,1.0,Debb,US0017,US,1,US0017,Debb Eaton,1955-06-11,Female,ISFP,Corrections Officer
2.0,Survivor: The Australian Outback,2.0,Kel,US0018,US,2,US0018,Kel Gleason,1968-01-05,Male,ISTJ,Army Intelligence Officer
2.0,Survivor: The Australian Outback,3.0,Maralyn,US0019,US,3,US0019,Maralyn Hershey,1949-01-24,Female,ESTP,Retired Police Officer
2.0,Survivor: The Australian Outback,4.0,Mitchell,US0020,US,4,US0020,Mitchell Olson,1977-03-17,Male,ENFP,Singer/Songwriter
2.0,Survivor: The Australian Outback,5.0,Kimmi,US0021,US,5,US0021,Kimmi Kappenberg,1972-11-11,Female,ENFP,Bartender
2.0,Survivor: The Australian Outback,7.0,Jeff,US0023,US,6,US0023,Jeff Varner,1966-04-16,Male,ENFP,Internet Projects Manager
2.0,Survivor: The Australian Outback,8.0,Alicia,US0024,US,7,US0024,Alicia Calaway,1968-05-01,Female,ESTJ,Personal Trainer
2.0,Survivor: The Australian Outback,10.0,Jerri,US0025,US,8,US0025,Jerri Manthey,1970-09-05,Female,ESFP,Aspiring Actress
2.0,Survivor: The Australian Outback,11.0,Nick,US0026,US,9,US0026,Nick Brown,1977-04-02,Male,ISTJ,Harvard Law Student
2.0,Survivor: The Australian Outback,12.0,Amber,US0027,US,10,US0027,Amber Mariano,1978-08-11,Female,ISFP,Administrative Assistant;Director of Marketing and Communications
